{
67: [-8.114974623769038, -34.99754905700684],
10292: [-8.095260810940445, -34.88305091857911],
10294: [-8.093646274873683, -34.88305091857911],
10296: [-8.092031732336986, -34.88305091857911],
10298: [-8.090332206889046, -34.88305091857911],
10300: [-8.088717651075951, -34.88305091857911],
10302: [-8.087103088796775, -34.88305091857911],
10304: [-8.085403542571392, -34.88305091857911],
10306: [-8.083703989184253, -34.88305091857911],
10308: [-8.08208940683421, -34.88305091857911],
10310: [-8.080474818023243, -34.88305091857911],
10312: [-8.078775243875235, -34.88305091857911],
10314: [-8.077160641806316, -34.88305091857911],
10316: [-8.07554603328031, -34.88305091857911],
10318: [-8.073846438383775, -34.88305091857911],
10320: [-8.072231816607681, -34.88305091857911],
10322: [-8.070617188378343, -34.88305091857911],
10324: [-8.068917572745598, -34.88305091857911],
10326: [-8.067302931274044, -34.88305091857911],
10328: [-8.065688283353078, -34.88305091857911],
10330: [-8.06398864699645, -34.88305091857911],
10332: [-8.062373985841155, -34.88305091857911],
10334: [-8.060759318240265, -34.88305091857911],
10336: [-8.05905966117208, -34.88305091857911],
10338: [-8.057444980344739, -34.88305091857911],
10340: [-8.055830293075653, -34.88305091857911],
10342: [-8.05413061530824, -34.88305091857911],
10344: [-8.052515914820555, -34.88305091857911],
10346: [-8.050901207894968, -34.88305091857911],
10348: [-8.049201509440655, -34.88305091857911],
10350: [-8.047586789304354, -34.88305091857911],
10352: [-8.045972062733982, -34.88305091857911],
10354: [-8.044272343605098, -34.88305091857911],
10356: [-8.0425726173499, -34.88305091857911],
10358: [-8.040957870808063, -34.88305091857911],
10360: [-8.039343117837305, -34.88305091857911],
10362: [-8.037643370924114, -34.88305091857911],
10364: [-8.036028604761114, -34.88305091857911],
10366: [-8.03441383217304, -34.88305091857911],
10368: [-8.032714064614193, -34.88305091857911],
10370: [-8.031099278841738, -34.88305091857911],
10372: [-8.029484486648064, -34.88305091857911],
10374: [-8.027784698455864, -34.88305091857911],
10376: [-8.026169893085697, -34.88305091857911],
10378: [-8.024555081298127, -34.88305091857911],
10380: [-8.022855272484927, -34.88305091857911],
10382: [-8.02124044752874, -34.88305091857911],
10384: [-8.019625616159002, -34.88305091857911],
10386: [-8.01792578673712, -34.88305091857911],
10388: [-8.01631094220664, -34.88305091857911],
10390: [-8.014696091266428, -34.88305091857911],
10392: [-8.012996241248215, -34.88305091857911],
10394: [-8.01138137715515, -34.88305091857911],
10396: [-8.009766506656192, -34.88305091857911],
10398: [-8.008066636053975, -34.88305091857911],
10400: [-8.006451752410053, -34.88305091857911],
10402: [-8.004836862364057, -34.88305091857911],
10404: [-8.003136971190177, -34.88305091857911],
10406: [-8.00143707292547, -34.88305091857911],
10408: [-7.999822163007468, -34.88305091857911],
10410: [-7.998207246692582, -34.88305091857911],
10412: [-7.996507327872788, -34.88305091857911],
10414: [-7.994892398431397, -34.88305091857911],
10416: [-7.993277462596964, -34.88305091857911],
10418: [-7.991577523234425, -34.88305091857911],
10420: [-7.989962574281362, -34.88305091857911],
10422: [-7.988347618939098, -34.88305091857911],
10424: [-7.986647659046156, -34.88305091857911],
10426: [-7.98503269059315, -34.88305091857911],
10428: [-7.983417715754773, -34.88305091857911],
10430: [-7.9817177353437545, -34.88305091857911],
10432: [-7.980102747402523, -34.88305091857911],
10434: [-7.978487753079762, -34.88305091857911],
10436: [-7.976787752163008, -34.88305091857911],
10438: [-7.975172744745268, -34.88305091857911],
10440: [-7.973557730949829, -34.88305091857911],
10442: [-7.971857709539692, -34.88305091857911],
10444: [-7.970242682657161, -34.88305091857911],
10446: [-7.968627649400786, -34.88305091857911],
10448: [-7.966927607509581, -34.88305091857911],
10450: [-7.965312561174002, -34.88305091857911],
10452: [-7.9636975084684085, -34.88305091857911],
10454: [-7.961997446108489, -34.88305091857911],
10456: [-7.960382380331566, -34.88305091857911],
10458: [-7.958767308188483, -34.88305091857911],
10460: [-7.957067225372191, -34.88305091857911],
10462: [-7.95536713550485, -34.88305091857911],
10464: [-7.953752043601159, -34.88305091857911],
10466: [-7.952136945336485, -34.88305091857911],
10468: [-8.114974623769038, -34.88081932067872],
10470: [-8.113360166804606, -34.88081932067872],
10472: [-8.111745703354918, -34.88081932067872],
10474: [-8.110046261139896, -34.88081932067872],
10476: [-8.108431784382324, -34.88081932067872],
10478: [-8.10681730114334, -34.88081932067872],
10480: [-8.105117838101613, -34.88081932067872],
10482: [-8.103503341562606, -34.88081932067872],
10484: [-8.101888838546005, -34.88081932067872],
10486: [-8.100189354689874, -34.88081932067872],
10488: [-8.098574838381138, -34.88081932067872],
10490: [-8.09696031559865, -34.88081932067872],
10492: [-8.095260810940445, -34.88081932067872],
10494: [-8.093646274873683, -34.88081932067872],
10496: [-8.092031732336986, -34.88081932067872],
10498: [-8.090332206889046, -34.88081932067872],
10500: [-8.088717651075951, -34.88081932067872],
10502: [-8.087103088796775, -34.88081932067872],
10504: [-8.085403542571392, -34.88081932067872],
10506: [-8.083703989184253, -34.88081932067872],
10508: [-8.08208940683421, -34.88081932067872],
10510: [-8.080474818023243, -34.88081932067872],
10512: [-8.078775243875235, -34.88081932067872],
10514: [-8.077160641806316, -34.88081932067872],
10516: [-8.07554603328031, -34.88081932067872],
10518: [-8.073846438383775, -34.88081932067872],
10520: [-8.072231816607681, -34.88081932067872],
10522: [-8.070617188378343, -34.88081932067872],
10524: [-8.068917572745598, -34.88081932067872],
10526: [-8.067302931274044, -34.88081932067872],
10528: [-8.065688283353078, -34.88081932067872],
10530: [-8.06398864699645, -34.88081932067872],
10532: [-8.062373985841155, -34.88081932067872],
10534: [-8.060759318240265, -34.88081932067872],
10536: [-8.05905966117208, -34.88081932067872],
10538: [-8.057444980344739, -34.88081932067872],
10540: [-8.055830293075653, -34.88081932067872],
10542: [-8.05413061530824, -34.88081932067872],
10544: [-8.052515914820555, -34.88081932067872],
10546: [-8.050901207894968, -34.88081932067872],
10548: [-8.049201509440655, -34.88081932067872],
10550: [-8.047586789304354, -34.88081932067872],
10552: [-8.045972062733982, -34.88081932067872],
10554: [-8.044272343605098, -34.88081932067872],
10556: [-8.0425726173499, -34.88081932067872],
10558: [-8.040957870808063, -34.88081932067872],
10560: [-8.039343117837305, -34.88081932067872],
10562: [-8.037643370924114, -34.88081932067872],
10564: [-8.036028604761114, -34.88081932067872],
10566: [-8.03441383217304, -34.88081932067872],
10568: [-8.032714064614193, -34.88081932067872],
10570: [-8.031099278841738, -34.88081932067872],
10572: [-8.029484486648064, -34.88081932067872],
10574: [-8.027784698455864, -34.88081932067872],
10576: [-8.026169893085697, -34.88081932067872],
10578: [-8.024555081298127, -34.88081932067872],
10580: [-8.022855272484927, -34.88081932067872],
10582: [-8.02124044752874, -34.88081932067872],
10584: [-8.019625616159002, -34.88081932067872],
10586: [-8.01792578673712, -34.88081932067872],
10588: [-8.01631094220664, -34.88081932067872],
10590: [-8.014696091266428, -34.88081932067872],
10592: [-8.012996241248215, -34.88081932067872],
10594: [-8.01138137715515, -34.88081932067872],
10596: [-8.009766506656192, -34.88081932067872],
10598: [-8.008066636053975, -34.88081932067872],
10600: [-8.006451752410053, -34.88081932067872],
10602: [-8.004836862364057, -34.88081932067872],
10604: [-8.003136971190177, -34.88081932067872],
10606: [-8.00143707292547, -34.88081932067872],
10608: [-7.999822163007468, -34.88081932067872],
10610: [-7.998207246692582, -34.88081932067872],
10612: [-7.996507327872788, -34.88081932067872],
10614: [-7.994892398431397, -34.88081932067872],
10616: [-7.993277462596964, -34.88081932067872],
10618: [-7.991577523234425, -34.88081932067872],
10620: [-7.989962574281362, -34.88081932067872],
10622: [-7.988347618939098, -34.88081932067872],
10624: [-7.986647659046156, -34.88081932067872],
10626: [-7.98503269059315, -34.88081932067872],
10628: [-7.983417715754773, -34.88081932067872],
10630: [-7.9817177353437545, -34.88081932067872],
10632: [-7.980102747402523, -34.88081932067872],
10634: [-7.978487753079762, -34.88081932067872],
10636: [-7.976787752163008, -34.88081932067872],
10638: [-7.975172744745268, -34.88081932067872],
10640: [-7.973557730949829, -34.88081932067872],
10642: [-7.971857709539692, -34.88081932067872],
10644: [-7.970242682657161, -34.88081932067872],
10646: [-7.968627649400786, -34.88081932067872],
10648: [-7.966927607509581, -34.88081932067872],
10650: [-7.965312561174002, -34.88081932067872],
10652: [-7.9636975084684085, -34.88081932067872],
10654: [-7.961997446108489, -34.88081932067872],
10656: [-7.960382380331566, -34.88081932067872],
10658: [-7.958767308188483, -34.88081932067872],
10660: [-7.957067225372191, -34.88081932067872],
10662: [-7.95536713550485, -34.88081932067872],
10664: [-7.953752043601159, -34.88081932067872],
10666: [-7.952136945336485, -34.88081932067872],
10668: [-8.114974623769038, -34.87858772277833],
10670: [-8.113360166804606, -34.87858772277833],
10672: [-8.111745703354918, -34.87858772277833],
10674: [-8.110046261139896, -34.87858772277833],
10676: [-8.108431784382324, -34.87858772277833],
10678: [-8.10681730114334, -34.87858772277833],
10680: [-8.105117838101613, -34.87858772277833],
10682: [-8.103503341562606, -34.87858772277833],
10684: [-8.101888838546005, -34.87858772277833],
10686: [-8.100189354689874, -34.87858772277833],
10688: [-8.098574838381138, -34.87858772277833],
10690: [-8.09696031559865, -34.87858772277833],
10692: [-8.095260810940445, -34.87858772277833],
10694: [-8.093646274873683, -34.87858772277833],
10696: [-8.092031732336986, -34.87858772277833],
10698: [-8.090332206889046, -34.87858772277833],
10700: [-8.088717651075951, -34.87858772277833],
10702: [-8.087103088796775, -34.87858772277833],
10704: [-8.085403542571392, -34.87858772277833],
10706: [-8.083703989184253, -34.87858772277833],
10708: [-8.08208940683421, -34.87858772277833],
10710: [-8.080474818023243, -34.87858772277833],
10712: [-8.078775243875235, -34.87858772277833],
10714: [-8.077160641806316, -34.87858772277833],
10716: [-8.07554603328031, -34.87858772277833],
10718: [-8.073846438383775, -34.87858772277833],
10720: [-8.072231816607681, -34.87858772277833],
10722: [-8.070617188378343, -34.87858772277833],
10724: [-8.068917572745598, -34.87858772277833],
10726: [-8.067302931274044, -34.87858772277833],
10728: [-8.065688283353078, -34.87858772277833],
10730: [-8.06398864699645, -34.87858772277833],
10732: [-8.062373985841155, -34.87858772277833],
10734: [-8.060759318240265, -34.87858772277833],
10736: [-8.05905966117208, -34.87858772277833],
10738: [-8.057444980344739, -34.87858772277833],
10740: [-8.055830293075653, -34.87858772277833],
10742: [-8.05413061530824, -34.87858772277833],
10744: [-8.052515914820555, -34.87858772277833],
10746: [-8.050901207894968, -34.87858772277833],
10748: [-8.049201509440655, -34.87858772277833],
10750: [-8.047586789304354, -34.87858772277833],
10752: [-8.045972062733982, -34.87858772277833],
10754: [-8.044272343605098, -34.87858772277833],
10756: [-8.0425726173499, -34.87858772277833],
10758: [-8.040957870808063, -34.87858772277833],
10760: [-8.039343117837305, -34.87858772277833],
10762: [-8.037643370924114, -34.87858772277833],
10764: [-8.036028604761114, -34.87858772277833],
10766: [-8.03441383217304, -34.87858772277833],
10768: [-8.032714064614193, -34.87858772277833],
10770: [-8.031099278841738, -34.87858772277833],
10772: [-8.029484486648064, -34.87858772277833],
10774: [-8.027784698455864, -34.87858772277833],
10776: [-8.026169893085697, -34.87858772277833],
10778: [-8.024555081298127, -34.87858772277833],
10780: [-8.022855272484927, -34.87858772277833],
10782: [-8.02124044752874, -34.87858772277833],
10784: [-8.019625616159002, -34.87858772277833],
10786: [-8.01792578673712, -34.87858772277833],
10788: [-8.01631094220664, -34.87858772277833],
10790: [-8.014696091266428, -34.87858772277833],
10792: [-8.012996241248215, -34.87858772277833],
10794: [-8.01138137715515, -34.87858772277833],
10796: [-8.009766506656192, -34.87858772277833],
10798: [-8.008066636053975, -34.87858772277833],
10800: [-8.006451752410053, -34.87858772277833],
10802: [-8.004836862364057, -34.87858772277833],
10804: [-8.003136971190177, -34.87858772277833],
10806: [-8.00143707292547, -34.87858772277833],
10808: [-7.999822163007468, -34.87858772277833],
10810: [-7.998207246692582, -34.87858772277833],
10812: [-7.996507327872788, -34.87858772277833],
10814: [-7.994892398431397, -34.87858772277833],
10816: [-7.993277462596964, -34.87858772277833],
10818: [-7.991577523234425, -34.87858772277833],
10820: [-7.989962574281362, -34.87858772277833],
10822: [-7.988347618939098, -34.87858772277833],
10824: [-7.986647659046156, -34.87858772277833],
10826: [-7.98503269059315, -34.87858772277833],
10828: [-7.983417715754773, -34.87858772277833],
10830: [-7.9817177353437545, -34.87858772277833],
10832: [-7.980102747402523, -34.87858772277833],
10834: [-7.978487753079762, -34.87858772277833],
10836: [-7.976787752163008, -34.87858772277833],
10838: [-7.975172744745268, -34.87858772277833],
10840: [-7.973557730949829, -34.87858772277833],
10842: [-7.971857709539692, -34.87858772277833],
10844: [-7.970242682657161, -34.87858772277833],
10846: [-7.968627649400786, -34.87858772277833],
10848: [-7.966927607509581, -34.87858772277833],
10850: [-7.965312561174002, -34.87858772277833],
10852: [-7.9636975084684085, -34.87858772277833],
10854: [-7.961997446108489, -34.87858772277833],
10856: [-7.960382380331566, -34.87858772277833],
10858: [-7.958767308188483, -34.87858772277833],
10860: [-7.957067225372191, -34.87858772277833],
10862: [-7.95536713550485, -34.87858772277833],
10864: [-7.953752043601159, -34.87858772277833],
10866: [-7.952136945336485, -34.87858772277833],
10868: [-8.114974623769038, -34.87635612487794],
10870: [-8.113360166804606, -34.87635612487794],
10872: [-8.111745703354918, -34.87635612487794],
10874: [-8.110046261139896, -34.87635612487794],
10876: [-8.108431784382324, -34.87635612487794],
10878: [-8.10681730114334, -34.87635612487794],
10880: [-8.105117838101613, -34.87635612487794],
10882: [-8.103503341562606, -34.87635612487794],
10884: [-8.101888838546005, -34.87635612487794],
10886: [-8.100189354689874, -34.87635612487794],
10888: [-8.098574838381138, -34.87635612487794],
10890: [-8.09696031559865, -34.87635612487794],
10892: [-8.095260810940445, -34.87635612487794],
10894: [-8.093646274873683, -34.87635612487794],
10896: [-8.092031732336986, -34.87635612487794],
10898: [-8.090332206889046, -34.87635612487794],
10900: [-8.088717651075951, -34.87635612487794],
10902: [-8.087103088796775, -34.87635612487794],
10904: [-8.085403542571392, -34.87635612487794],
10906: [-8.083703989184253, -34.87635612487794],
10908: [-8.08208940683421, -34.87635612487794],
10910: [-8.080474818023243, -34.87635612487794],
10912: [-8.078775243875235, -34.87635612487794],
10914: [-8.077160641806316, -34.87635612487794],
10916: [-8.07554603328031, -34.87635612487794],
10918: [-8.073846438383775, -34.87635612487794],
10920: [-8.072231816607681, -34.87635612487794],
10922: [-8.070617188378343, -34.87635612487794],
10924: [-8.068917572745598, -34.87635612487794],
10926: [-8.067302931274044, -34.87635612487794],
10928: [-8.065688283353078, -34.87635612487794],
10930: [-8.06398864699645, -34.87635612487794],
10932: [-8.062373985841155, -34.87635612487794],
10934: [-8.060759318240265, -34.87635612487794],
10936: [-8.05905966117208, -34.87635612487794],
10938: [-8.057444980344739, -34.87635612487794],
10940: [-8.055830293075653, -34.87635612487794],
10942: [-8.05413061530824, -34.87635612487794],
10944: [-8.052515914820555, -34.87635612487794],
10946: [-8.050901207894968, -34.87635612487794],
10948: [-8.049201509440655, -34.87635612487794],
10950: [-8.047586789304354, -34.87635612487794],
10952: [-8.045972062733982, -34.87635612487794],
10954: [-8.044272343605098, -34.87635612487794],
10956: [-8.0425726173499, -34.87635612487794],
10958: [-8.040957870808063, -34.87635612487794],
10960: [-8.039343117837305, -34.87635612487794],
10962: [-8.037643370924114, -34.87635612487794],
10964: [-8.036028604761114, -34.87635612487794],
10966: [-8.03441383217304, -34.87635612487794],
10968: [-8.032714064614193, -34.87635612487794],
10970: [-8.031099278841738, -34.87635612487794],
10972: [-8.029484486648064, -34.87635612487794],
10974: [-8.027784698455864, -34.87635612487794],
10976: [-8.026169893085697, -34.87635612487794],
10978: [-8.024555081298127, -34.87635612487794],
10980: [-8.022855272484927, -34.87635612487794],
10982: [-8.02124044752874, -34.87635612487794],
10984: [-8.019625616159002, -34.87635612487794],
10986: [-8.01792578673712, -34.87635612487794],
10988: [-8.01631094220664, -34.87635612487794],
10990: [-8.014696091266428, -34.87635612487794],
10992: [-8.012996241248215, -34.87635612487794],
10994: [-8.01138137715515, -34.87635612487794],
10996: [-8.009766506656192, -34.87635612487794],
10998: [-8.008066636053975, -34.87635612487794],
11000: [-8.006451752410053, -34.87635612487794],
11002: [-8.004836862364057, -34.87635612487794],
11004: [-8.003136971190177, -34.87635612487794],
11006: [-8.00143707292547, -34.87635612487794],
11008: [-7.999822163007468, -34.87635612487794],
11010: [-7.998207246692582, -34.87635612487794],
11012: [-7.996507327872788, -34.87635612487794],
11014: [-7.994892398431397, -34.87635612487794],
11016: [-7.993277462596964, -34.87635612487794],
11018: [-7.991577523234425, -34.87635612487794],
11020: [-7.989962574281362, -34.87635612487794],
11022: [-7.988347618939098, -34.87635612487794],
11024: [-7.986647659046156, -34.87635612487794],
11026: [-7.98503269059315, -34.87635612487794],
11028: [-7.983417715754773, -34.87635612487794],
11030: [-7.9817177353437545, -34.87635612487794],
11032: [-7.980102747402523, -34.87635612487794],
11034: [-7.978487753079762, -34.87635612487794],
11036: [-7.976787752163008, -34.87635612487794],
11038: [-7.975172744745268, -34.87635612487794],
11040: [-7.973557730949829, -34.87635612487794],
11042: [-7.971857709539692, -34.87635612487794],
11044: [-7.970242682657161, -34.87635612487794],
11046: [-7.968627649400786, -34.87635612487794],
11048: [-7.966927607509581, -34.87635612487794],
11050: [-7.965312561174002, -34.87635612487794],
11052: [-7.9636975084684085, -34.87635612487794],
11054: [-7.961997446108489, -34.87635612487794],
11056: [-7.960382380331566, -34.87635612487794],
11058: [-7.958767308188483, -34.87635612487794],
11060: [-7.957067225372191, -34.87635612487794],
11062: [-7.95536713550485, -34.87635612487794],
11064: [-7.953752043601159, -34.87635612487794],
11066: [-7.952136945336485, -34.87635612487794],
11068: [-8.114974623769038, -34.874124526977546],
11070: [-8.113360166804606, -34.874124526977546],
11072: [-8.111745703354918, -34.874124526977546],
11074: [-8.110046261139896, -34.874124526977546],
11076: [-8.108431784382324, -34.874124526977546],
11078: [-8.10681730114334, -34.874124526977546],
11080: [-8.105117838101613, -34.874124526977546],
11082: [-8.103503341562606, -34.874124526977546],
11084: [-8.101888838546005, -34.874124526977546],
11086: [-8.100189354689874, -34.874124526977546],
11088: [-8.098574838381138, -34.874124526977546],
11090: [-8.09696031559865, -34.874124526977546],
11092: [-8.095260810940445, -34.874124526977546],
11094: [-8.093646274873683, -34.874124526977546],
11096: [-8.092031732336986, -34.874124526977546],
11098: [-8.090332206889046, -34.874124526977546],
11100: [-8.088717651075951, -34.874124526977546],
11102: [-8.087103088796775, -34.874124526977546],
11104: [-8.085403542571392, -34.874124526977546],
11106: [-8.083703989184253, -34.874124526977546],
11108: [-8.08208940683421, -34.874124526977546],
11110: [-8.080474818023243, -34.874124526977546],
11112: [-8.078775243875235, -34.874124526977546],
11114: [-8.077160641806316, -34.874124526977546],
11116: [-8.07554603328031, -34.874124526977546],
11118: [-8.073846438383775, -34.874124526977546],
11120: [-8.072231816607681, -34.874124526977546],
11122: [-8.070617188378343, -34.874124526977546],
11124: [-8.068917572745598, -34.874124526977546],
11126: [-8.067302931274044, -34.874124526977546],
11128: [-8.065688283353078, -34.874124526977546],
11130: [-8.06398864699645, -34.874124526977546],
11132: [-8.062373985841155, -34.874124526977546],
11134: [-8.060759318240265, -34.874124526977546],
11136: [-8.05905966117208, -34.874124526977546],
11138: [-8.057444980344739, -34.874124526977546],
11140: [-8.055830293075653, -34.874124526977546],
11142: [-8.05413061530824, -34.874124526977546],
11144: [-8.052515914820555, -34.874124526977546],
11146: [-8.050901207894968, -34.874124526977546],
11148: [-8.049201509440655, -34.874124526977546],
11150: [-8.047586789304354, -34.874124526977546],
11152: [-8.045972062733982, -34.874124526977546],
11154: [-8.044272343605098, -34.874124526977546],
11156: [-8.0425726173499, -34.874124526977546],
11158: [-8.040957870808063, -34.874124526977546],
11160: [-8.039343117837305, -34.874124526977546],
11162: [-8.037643370924114, -34.874124526977546],
11164: [-8.036028604761114, -34.874124526977546],
11166: [-8.03441383217304, -34.874124526977546],
11168: [-8.032714064614193, -34.874124526977546],
11170: [-8.031099278841738, -34.874124526977546],
11172: [-8.029484486648064, -34.874124526977546],
11174: [-8.027784698455864, -34.874124526977546],
11176: [-8.026169893085697, -34.874124526977546],
11178: [-8.024555081298127, -34.874124526977546],
11180: [-8.022855272484927, -34.874124526977546],
11182: [-8.02124044752874, -34.874124526977546],
11184: [-8.019625616159002, -34.874124526977546],
11186: [-8.01792578673712, -34.874124526977546],
11188: [-8.01631094220664, -34.874124526977546],
11190: [-8.014696091266428, -34.874124526977546],
11192: [-8.012996241248215, -34.874124526977546],
11194: [-8.01138137715515, -34.874124526977546],
11196: [-8.009766506656192, -34.874124526977546],
11198: [-8.008066636053975, -34.874124526977546],
11200: [-8.006451752410053, -34.874124526977546],
11202: [-8.004836862364057, -34.874124526977546],
11204: [-8.003136971190177, -34.874124526977546],
11206: [-8.00143707292547, -34.874124526977546],
11208: [-7.999822163007468, -34.874124526977546],
11210: [-7.998207246692582, -34.874124526977546],
11212: [-7.996507327872788, -34.874124526977546],
11214: [-7.994892398431397, -34.874124526977546],
11216: [-7.993277462596964, -34.874124526977546],
11218: [-7.991577523234425, -34.874124526977546],
11220: [-7.989962574281362, -34.874124526977546],
11222: [-7.988347618939098, -34.874124526977546],
11224: [-7.986647659046156, -34.874124526977546],
11226: [-7.98503269059315, -34.874124526977546],
11228: [-7.983417715754773, -34.874124526977546],
11230: [-7.9817177353437545, -34.874124526977546],
11232: [-7.980102747402523, -34.874124526977546],
11234: [-7.978487753079762, -34.874124526977546],
11236: [-7.976787752163008, -34.874124526977546],
11238: [-7.975172744745268, -34.874124526977546],
11240: [-7.973557730949829, -34.874124526977546],
11242: [-7.971857709539692, -34.874124526977546],
11244: [-7.970242682657161, -34.874124526977546],
11246: [-7.968627649400786, -34.874124526977546],
11248: [-7.966927607509581, -34.874124526977546],
11250: [-7.965312561174002, -34.874124526977546],
11252: [-7.9636975084684085, -34.874124526977546],
11254: [-7.961997446108489, -34.874124526977546],
11256: [-7.960382380331566, -34.874124526977546],
11258: [-7.958767308188483, -34.874124526977546],
11260: [-7.957067225372191, -34.874124526977546],
11262: [-7.95536713550485, -34.874124526977546],
11264: [-7.953752043601159, -34.874124526977546],
11266: [-7.952136945336485, -34.874124526977546],
11268: [-8.114974623769038, -34.87180709838868],
11270: [-8.113360166804606, -34.87180709838868],
11272: [-8.111745703354918, -34.87180709838868],
11274: [-8.110046261139896, -34.87180709838868],
11276: [-8.108431784382324, -34.87180709838868],
11278: [-8.10681730114334, -34.87180709838868],
11280: [-8.105117838101613, -34.87180709838868],
11282: [-8.103503341562606, -34.87180709838868],
11284: [-8.101888838546005, -34.87180709838868],
11286: [-8.100189354689874, -34.87180709838868],
11288: [-8.098574838381138, -34.87180709838868],
11290: [-8.09696031559865, -34.87180709838868],
11292: [-8.095260810940445, -34.87180709838868],
11294: [-8.093646274873683, -34.87180709838868],
11296: [-8.092031732336986, -34.87180709838868],
11298: [-8.090332206889046, -34.87180709838868],
11300: [-8.088717651075951, -34.87180709838868],
11302: [-8.087103088796775, -34.87180709838868],
11304: [-8.085403542571392, -34.87180709838868],
11306: [-8.083703989184253, -34.87180709838868],
11308: [-8.08208940683421, -34.87180709838868],
11310: [-8.080474818023243, -34.87180709838868],
11312: [-8.078775243875235, -34.87180709838868],
11314: [-8.077160641806316, -34.87180709838868],
11316: [-8.07554603328031, -34.87180709838868],
11318: [-8.073846438383775, -34.87180709838868],
11320: [-8.072231816607681, -34.87180709838868],
11322: [-8.070617188378343, -34.87180709838868],
11324: [-8.068917572745598, -34.87180709838868],
11326: [-8.067302931274044, -34.87180709838868],
11328: [-8.065688283353078, -34.87180709838868],
11330: [-8.06398864699645, -34.87180709838868],
11332: [-8.062373985841155, -34.87180709838868],
11334: [-8.060759318240265, -34.87180709838868],
11336: [-8.05905966117208, -34.87180709838868],
11338: [-8.057444980344739, -34.87180709838868],
11340: [-8.055830293075653, -34.87180709838868],
11342: [-8.05413061530824, -34.87180709838868],
11344: [-8.052515914820555, -34.87180709838868],
11346: [-8.050901207894968, -34.87180709838868],
11348: [-8.049201509440655, -34.87180709838868],
11350: [-8.047586789304354, -34.87180709838868],
11352: [-8.045972062733982, -34.87180709838868],
11354: [-8.044272343605098, -34.87180709838868],
11356: [-8.0425726173499, -34.87180709838868],
11358: [-8.040957870808063, -34.87180709838868],
11360: [-8.039343117837305, -34.87180709838868],
11362: [-8.037643370924114, -34.87180709838868],
11364: [-8.036028604761114, -34.87180709838868],
11366: [-8.03441383217304, -34.87180709838868],
11368: [-8.032714064614193, -34.87180709838868],
11370: [-8.031099278841738, -34.87180709838868],
11372: [-8.029484486648064, -34.87180709838868],
11374: [-8.027784698455864, -34.87180709838868],
11376: [-8.026169893085697, -34.87180709838868],
11378: [-8.024555081298127, -34.87180709838868],
11380: [-8.022855272484927, -34.87180709838868],
11382: [-8.02124044752874, -34.87180709838868],
11384: [-8.019625616159002, -34.87180709838868],
11386: [-8.01792578673712, -34.87180709838868],
11388: [-8.01631094220664, -34.87180709838868],
11390: [-8.014696091266428, -34.87180709838868],
11392: [-8.012996241248215, -34.87180709838868],
11394: [-8.01138137715515, -34.87180709838868],
11396: [-8.009766506656192, -34.87180709838868],
11398: [-8.008066636053975, -34.87180709838868],
11400: [-8.006451752410053, -34.87180709838868],
11402: [-8.004836862364057, -34.87180709838868],
11404: [-8.003136971190177, -34.87180709838868],
11406: [-8.00143707292547, -34.87180709838868],
11408: [-7.999822163007468, -34.87180709838868],
11410: [-7.998207246692582, -34.87180709838868],
11412: [-7.996507327872788, -34.87180709838868],
11414: [-7.994892398431397, -34.87180709838868],
11416: [-7.993277462596964, -34.87180709838868],
11418: [-7.991577523234425, -34.87180709838868],
11420: [-7.989962574281362, -34.87180709838868],
11422: [-7.988347618939098, -34.87180709838868],
11424: [-7.986647659046156, -34.87180709838868],
11426: [-7.98503269059315, -34.87180709838868],
11428: [-7.983417715754773, -34.87180709838868],
11430: [-7.9817177353437545, -34.87180709838868],
11432: [-7.980102747402523, -34.87180709838868],
11434: [-7.978487753079762, -34.87180709838868],
11436: [-7.976787752163008, -34.87180709838868],
11438: [-7.975172744745268, -34.87180709838868],
11440: [-7.973557730949829, -34.87180709838868],
11442: [-7.971857709539692, -34.87180709838868],
11444: [-7.970242682657161, -34.87180709838868],
11446: [-7.968627649400786, -34.87180709838868],
11448: [-7.966927607509581, -34.87180709838868],
11450: [-7.965312561174002, -34.87180709838868],
11452: [-7.9636975084684085, -34.87180709838868],
11454: [-7.961997446108489, -34.87180709838868],
11456: [-7.960382380331566, -34.87180709838868],
11458: [-7.958767308188483, -34.87180709838868],
11460: [-7.957067225372191, -34.87180709838868],
11462: [-7.95536713550485, -34.87180709838868],
11464: [-7.953752043601159, -34.87180709838868],
11466: [-7.952136945336485, -34.87180709838868],
11468: [-8.114974623769038, -34.86948966979981],
11470: [-8.113360166804606, -34.86948966979981],
11472: [-8.111745703354918, -34.86948966979981],
11474: [-8.110046261139896, -34.86948966979981],
11476: [-8.108431784382324, -34.86948966979981],
11478: [-8.10681730114334, -34.86948966979981],
11480: [-8.105117838101613, -34.86948966979981],
11482: [-8.103503341562606, -34.86948966979981],
11484: [-8.101888838546005, -34.86948966979981],
11486: [-8.100189354689874, -34.86948966979981],
11488: [-8.098574838381138, -34.86948966979981],
11490: [-8.09696031559865, -34.86948966979981],
11492: [-8.095260810940445, -34.86948966979981],
11494: [-8.093646274873683, -34.86948966979981],
11496: [-8.092031732336986, -34.86948966979981],
11498: [-8.090332206889046, -34.86948966979981],
11500: [-8.088717651075951, -34.86948966979981],
11502: [-8.087103088796775, -34.86948966979981],
11504: [-8.085403542571392, -34.86948966979981],
