{
 59: [-8.1589023536789, -34.99437332153321],
 11186: [-8.042317657797062, -34.90545272827149],
 11188: [-8.04053293643901, -34.90545272827149],
 11190: [-8.03874820722775, -34.90545272827149],
 11192: [-8.036878482489998, -34.90545272827149],
 11194: [-8.03500874913714, -34.90545272827149],
 11196: [-8.033139007171112, -34.90545272827149],
 11198: [-8.031269256593884, -34.90545272827149],
 11200: [-8.029399497407391, -34.90545272827149],
 11202: [-8.027529729613592, -34.90545272827149],
 11204: [-8.025744943237408, -34.90545272827149],
 11206: [-8.02396014902211, -34.90545272827149],
 11208: [-8.022090356199966, -34.90545272827149],
 11210: [-8.02022055477815, -34.90545272827149],
 11212: [-8.018350744758608, -34.90545272827149],
 11214: [-8.016480926143284, -34.90545272827149],
 11216: [-8.014611098934155, -34.90545272827149],
 11218: [-8.012741263133137, -34.90545272827149],
 11220: [-8.010956411855394, -34.90545272827149],
 11222: [-8.009171552752582, -34.90545272827149],
 11224: [-8.00730169196813, -34.90545272827149],
 11226: [-8.005431822599437, -34.90545272827149],
 11228: [-8.003561944648462, -34.90545272827149],
 11230: [-8.001692058117166, -34.90545272827149],
 11232: [-7.999822163007468, -34.90545272827149],
 11234: [-7.99795225932134, -34.90545272827149],
 11236: [-7.9961673432585725, -34.90545272827149],
 11238: [-7.9943824193848085, -34.90545272827149],
 11240: [-7.992512490760168, -34.90545272827149],
 11242: [-7.990642553566731, -34.90545272827149],
 11244: [-7.988772607806446, -34.90545272827149],
 11246: [-7.986902653481257, -34.90545272827149],
 11248: [-7.98503269059315, -34.90545272827149],
 11250: [-7.983162719144046, -34.90545272827149],
 11252: [-7.981377738412828, -34.90545272827149],
 11254: [-7.979592749884684, -34.90545272827149],
 11256: [-7.977722753541976, -34.90545272827149],
 11258: [-7.97585274864593, -34.90545272827149],
 11260: [-8.1589023536789, -34.90382194519044],
 11262: [-8.157033186749182, -34.90382194519044],
 11264: [-8.15516401107903, -34.90382194519044],
 11266: [-8.153294826670383, -34.90382194519044],
 11268: [-8.151425633525196, -34.90382194519044],
 11270: [-8.149556431645419, -34.90382194519044],
 11272: [-8.147772185341147, -34.90382194519044],
 11274: [-8.145987931081772, -34.90382194519044],
 11276: [-8.144118703803343, -34.90382194519044],
 11278: [-8.142249467797932, -34.90382194519044],
 11280: [-8.140380223067494, -34.90382194519044],
 11282: [-8.138510969613979, -34.90382194519044],
 11284: [-8.136641707439331, -34.90382194519044],
 11286: [-8.13477243654551, -34.90382194519044],
 11288: [-8.13298812437858, -34.90382194519044],
 11290: [-8.131203804270593, -34.90382194519044],
 11292: [-8.129334508022955, -34.90382194519044],
 11294: [-8.127465203063753, -34.90382194519044],
 11296: [-8.125595889394946, -34.90382194519044],
 11298: [-8.123726567018466, -34.90382194519044],
 11300: [-8.121857235936288, -34.90382194519044],
 11302: [-8.119987896150317, -34.90382194519044],
 11304: [-8.11820351823711, -34.90382194519044],
 11306: [-8.116419132396878, -34.90382194519044],
 11308: [-8.11454976730196, -34.90382194519044],
 11310: [-8.1126803935109, -34.90382194519044],
 11312: [-8.110811011025639, -34.90382194519044],
 11314: [-8.108941619848139, -34.90382194519044],
 11316: [-8.107072219980346, -34.90382194519044],
 11318: [-8.105202811424194, -34.90382194519044],
 11320: [-8.103333394181654, -34.90382194519044],
 11322: [-8.101548942348819, -34.90382194519044],
 11324: [-8.099764482604773, -34.90382194519044],
 11326: [-8.097895040103793, -34.90382194519044],
 11328: [-8.096025588924048, -34.90382194519044],
 11330: [-8.09415612906747, -34.90382194519044],
 11332: [-8.09228666053603, -34.90382194519044],
 11334: [-8.09041718333165, -34.90382194519044],
 11336: [-8.088547697456303, -34.90382194519044],
 11338: [-8.086763180124702, -34.90382194519044],
 11340: [-8.084978654895961, -34.90382194519044],
 11342: [-8.083109143807047, -34.90382194519044],
 11344: [-8.081239624054783, -34.90382194519044],
 11346: [-8.07937009564112, -34.90382194519044],
 11348: [-8.077500558567989, -34.90382194519044],
 11350: [-8.075631012837375, -34.90382194519044],
 11352: [-8.0737614584512, -34.90382194519044],
 11354: [-8.071976875737306, -34.90382194519044],
 11356: [-8.070192285140317, -34.90382194519044],
 11358: [-8.068322705585446, -34.90382194519044],
 11360: [-8.066453117382673, -34.90382194519044],
 11362: [-8.064583520533905, -34.90382194519044],
 11364: [-8.062713915041114, -34.90382194519044],
 11366: [-8.060844300906247, -34.90382194519044],
 11368: [-8.058974678131277, -34.90382194519044],
 11370: [-8.057190030151535, -34.90382194519044],
 11372: [-8.05540537430277, -34.90382194519044],
 11374: [-8.053535726403974, -34.90382194519044],
 11376: [-8.051666069872683, -34.90382194519044],
 11378: [-8.049796404710841, -34.90382194519044],
 11380: [-8.047926730920409, -34.90382194519044],
 11382: [-8.046057048503334, -34.90382194519044],
 11384: [-8.044187357461574, -34.90382194519044],
 11386: [-8.042317657797062, -34.90382194519044],
 11388: [-8.04053293643901, -34.90382194519044],
 11390: [-8.03874820722775, -34.90382194519044],
 11392: [-8.036878482489998, -34.90382194519044],
 11394: [-8.03500874913714, -34.90382194519044],
 11396: [-8.033139007171112, -34.90382194519044],
 11398: [-8.031269256593884, -34.90382194519044],
 11400: [-8.029399497407391, -34.90382194519044],
 11402: [-8.027529729613592, -34.90382194519044],
 11404: [-8.025744943237408, -34.90382194519044],
 11406: [-8.02396014902211, -34.90382194519044],
 11408: [-8.022090356199966, -34.90382194519044],
 11410: [-8.02022055477815, -34.90382194519044],
 11412: [-8.018350744758608, -34.90382194519044],
 11414: [-8.016480926143284, -34.90382194519044],
 11416: [-8.014611098934155, -34.90382194519044],
 11418: [-8.012741263133137, -34.90382194519044],
 11420: [-8.010956411855394, -34.90382194519044],
 11422: [-8.009171552752582, -34.90382194519044],
 11424: [-8.00730169196813, -34.90382194519044],
 11426: [-8.005431822599437, -34.90382194519044],
 11428: [-8.003561944648462, -34.90382194519044],
 11430: [-8.001692058117166, -34.90382194519044],
 11432: [-7.999822163007468, -34.90382194519044],
 11434: [-7.99795225932134, -34.90382194519044],
 11436: [-7.9961673432585725, -34.90382194519044],
 11438: [-7.9943824193848085, -34.90382194519044],
 11440: [-7.992512490760168, -34.90382194519044],
 11442: [-7.990642553566731, -34.90382194519044],
 11444: [-7.988772607806446, -34.90382194519044],
 11446: [-7.986902653481257, -34.90382194519044],
 11448: [-7.98503269059315, -34.90382194519044],
 11450: [-7.983162719144046, -34.90382194519044],
 11452: [-7.981377738412828, -34.90382194519044],
 11454: [-7.979592749884684, -34.90382194519044],
 11456: [-7.977722753541976, -34.90382194519044],
 11458: [-7.97585274864593, -34.90382194519044],
 11460: [-8.1589023536789, -34.90219116210938],
 11462: [-8.157033186749182, -34.90219116210938],
 11464: [-8.15516401107903, -34.90219116210938],
 11466: [-8.153294826670383, -34.90219116210938],
 11468: [-8.151425633525196, -34.90219116210938],
 11470: [-8.149556431645419, -34.90219116210938],
 11472: [-8.147772185341147, -34.90219116210938],
 11474: [-8.145987931081772, -34.90219116210938],
 11476: [-8.144118703803343, -34.90219116210938],
 11478: [-8.142249467797932, -34.90219116210938],
 11480: [-8.140380223067494, -34.90219116210938],
 11482: [-8.138510969613979, -34.90219116210938],
 11484: [-8.136641707439331, -34.90219116210938],
 11486: [-8.13477243654551, -34.90219116210938],
 11488: [-8.13298812437858, -34.90219116210938],
 11490: [-8.131203804270593, -34.90219116210938],
 11492: [-8.129334508022955, -34.90219116210938],
 11494: [-8.127465203063753, -34.90219116210938],
 11496: [-8.125595889394946, -34.90219116210938],
 11498: [-8.123726567018466, -34.90219116210938],
 11500: [-8.121857235936288, -34.90219116210938],
 11502: [-8.119987896150317, -34.90219116210938],
 11504: [-8.11820351823711, -34.90219116210938],
 11506: [-8.116419132396878, -34.90219116210938],
 11508: [-8.11454976730196, -34.90219116210938],
 11510: [-8.1126803935109, -34.90219116210938],
 11512: [-8.110811011025639, -34.90219116210938],
 11514: [-8.108941619848139, -34.90219116210938],
 11516: [-8.107072219980346, -34.90219116210938],
 11518: [-8.105202811424194, -34.90219116210938],
 11520: [-8.103333394181654, -34.90219116210938],
 11522: [-8.101548942348819, -34.90219116210938],
 11524: [-8.099764482604773, -34.90219116210938],
 11526: [-8.097895040103793, -34.90219116210938],
 11528: [-8.096025588924048, -34.90219116210938],
 11530: [-8.09415612906747, -34.90219116210938],
 11532: [-8.09228666053603, -34.90219116210938],
 11534: [-8.09041718333165, -34.90219116210938],
 11536: [-8.088547697456303, -34.90219116210938],
 11538: [-8.086763180124702, -34.90219116210938],
 11540: [-8.084978654895961, -34.90219116210938],
 11542: [-8.083109143807047, -34.90219116210938],
 11544: [-8.081239624054783, -34.90219116210938],
 11546: [-8.07937009564112, -34.90219116210938],
 11548: [-8.077500558567989, -34.90219116210938],
 11550: [-8.075631012837375, -34.90219116210938],
 11552: [-8.0737614584512, -34.90219116210938],
 11554: [-8.071976875737306, -34.90219116210938],
 11556: [-8.070192285140317, -34.90219116210938],
 11558: [-8.068322705585446, -34.90219116210938],
 11560: [-8.066453117382673, -34.90219116210938],
 11562: [-8.064583520533905, -34.90219116210938],
 11564: [-8.062713915041114, -34.90219116210938],
 11566: [-8.060844300906247, -34.90219116210938],
 11568: [-8.058974678131277, -34.90219116210938],
 11570: [-8.057190030151535, -34.90219116210938],
 11572: [-8.05540537430277, -34.90219116210938],
 11574: [-8.053535726403974, -34.90219116210938],
 11576: [-8.051666069872683, -34.90219116210938],
 11578: [-8.049796404710841, -34.90219116210938],
 11580: [-8.047926730920409, -34.90219116210938],
 11582: [-8.046057048503334, -34.90219116210938],
 11584: [-8.044187357461574, -34.90219116210938],
 11586: [-8.042317657797062, -34.90219116210938],
 11588: [-8.04053293643901, -34.90219116210938],
 11590: [-8.03874820722775, -34.90219116210938],
 11592: [-8.036878482489998, -34.90219116210938],
 11594: [-8.03500874913714, -34.90219116210938],
 11596: [-8.033139007171112, -34.90219116210938],
 11598: [-8.031269256593884, -34.90219116210938],
 11600: [-8.029399497407391, -34.90219116210938],
 11602: [-8.027529729613592, -34.90219116210938],
 11604: [-8.025744943237408, -34.90219116210938],
 11606: [-8.02396014902211, -34.90219116210938],
 11608: [-8.022090356199966, -34.90219116210938],
 11610: [-8.02022055477815, -34.90219116210938],
 11612: [-8.018350744758608, -34.90219116210938],
 11614: [-8.016480926143284, -34.90219116210938],
 11616: [-8.014611098934155, -34.90219116210938],
 11618: [-8.012741263133137, -34.90219116210938],
 11620: [-8.010956411855394, -34.90219116210938],
 11622: [-8.009171552752582, -34.90219116210938],
 11624: [-8.00730169196813, -34.90219116210938],
 11626: [-8.005431822599437, -34.90219116210938],
 11628: [-8.003561944648462, -34.90219116210938],
 11630: [-8.001692058117166, -34.90219116210938],
 11632: [-7.999822163007468, -34.90219116210938],
 11634: [-7.99795225932134, -34.90219116210938],
 11636: [-7.9961673432585725, -34.90219116210938],
 11638: [-7.9943824193848085, -34.90219116210938],
 11640: [-7.992512490760168, -34.90219116210938],
 11642: [-7.990642553566731, -34.90219116210938],
 11644: [-7.988772607806446, -34.90219116210938],
 11646: [-7.986902653481257, -34.90219116210938],
 11648: [-7.98503269059315, -34.90219116210938],
 11650: [-7.983162719144046, -34.90219116210938],
 11652: [-7.981377738412828, -34.90219116210938],
 11654: [-7.979592749884684, -34.90219116210938],
 11656: [-7.977722753541976, -34.90219116210938],
 11658: [-7.97585274864593, -34.90219116210938],
 11660: [-8.1589023536789, -34.90056037902833],
 11662: [-8.157033186749182, -34.90056037902833],
 11664: [-8.15516401107903, -34.90056037902833],
 11666: [-8.153294826670383, -34.90056037902833],
 11668: [-8.151425633525196, -34.90056037902833],
 11670: [-8.149556431645419, -34.90056037902833],
 11672: [-8.147772185341147, -34.90056037902833],
 11674: [-8.145987931081772, -34.90056037902833],
 11676: [-8.144118703803343, -34.90056037902833],
 11678: [-8.142249467797932, -34.90056037902833],
 11680: [-8.140380223067494, -34.90056037902833],
 11682: [-8.138510969613979, -34.90056037902833],
 11684: [-8.136641707439331, -34.90056037902833],
 11686: [-8.13477243654551, -34.90056037902833],
 11688: [-8.13298812437858, -34.90056037902833],
 11690: [-8.131203804270593, -34.90056037902833],
 11692: [-8.129334508022955, -34.90056037902833],
 11694: [-8.127465203063753, -34.90056037902833],
 11696: [-8.125595889394946, -34.90056037902833],
 11698: [-8.123726567018466, -34.90056037902833],
 11700: [-8.121857235936288, -34.90056037902833],
 11702: [-8.119987896150317, -34.90056037902833],
 11704: [-8.11820351823711, -34.90056037902833],
 11706: [-8.116419132396878, -34.90056037902833],
 11708: [-8.11454976730196, -34.90056037902833],
 11710: [-8.1126803935109, -34.90056037902833],
 11712: [-8.110811011025639, -34.90056037902833],
 11714: [-8.108941619848139, -34.90056037902833],
 11716: [-8.107072219980346, -34.90056037902833],
 11718: [-8.105202811424194, -34.90056037902833],
 11720: [-8.103333394181654, -34.90056037902833],
 11722: [-8.101548942348819, -34.90056037902833],
 11724: [-8.099764482604773, -34.90056037902833],
 11726: [-8.097895040103793, -34.90056037902833],
 11728: [-8.096025588924048, -34.90056037902833],
 11730: [-8.09415612906747, -34.90056037902833],
 11732: [-8.09228666053603, -34.90056037902833],
 11734: [-8.09041718333165, -34.90056037902833],
 11736: [-8.088547697456303, -34.90056037902833],
 11738: [-8.086763180124702, -34.90056037902833],
 11740: [-8.084978654895961, -34.90056037902833],
 11742: [-8.083109143807047, -34.90056037902833],
 11744: [-8.081239624054783, -34.90056037902833],
 11746: [-8.07937009564112, -34.90056037902833],
 11748: [-8.077500558567989, -34.90056037902833],
 11750: [-8.075631012837375, -34.90056037902833],
 11752: [-8.0737614584512, -34.90056037902833],
 11754: [-8.071976875737306, -34.90056037902833],
 11756: [-8.070192285140317, -34.90056037902833],
 11758: [-8.068322705585446, -34.90056037902833],
 11760: [-8.066453117382673, -34.90056037902833],
 11762: [-8.064583520533905, -34.90056037902833],
 11764: [-8.062713915041114, -34.90056037902833],
 11766: [-8.060844300906247, -34.90056037902833],
 11768: [-8.058974678131277, -34.90056037902833],
 11770: [-8.057190030151535, -34.90056037902833],
 11772: [-8.05540537430277, -34.90056037902833],
 11774: [-8.053535726403974, -34.90056037902833],
 11776: [-8.051666069872683, -34.90056037902833],
 11778: [-8.049796404710841, -34.90056037902833],
 11780: [-8.047926730920409, -34.90056037902833],
 11782: [-8.046057048503334, -34.90056037902833],
 11784: [-8.044187357461574, -34.90056037902833],
 11786: [-8.042317657797062, -34.90056037902833],
 11788: [-8.04053293643901, -34.90056037902833],
 11790: [-8.03874820722775, -34.90056037902833],
 11792: [-8.036878482489998, -34.90056037902833],
 11794: [-8.03500874913714, -34.90056037902833],
 11796: [-8.033139007171112, -34.90056037902833],
 11798: [-8.031269256593884, -34.90056037902833],
 11800: [-8.029399497407391, -34.90056037902833],
 11802: [-8.027529729613592, -34.90056037902833],
 11804: [-8.025744943237408, -34.90056037902833],
 11806: [-8.02396014902211, -34.90056037902833],
 11808: [-8.022090356199966, -34.90056037902833],
 11810: [-8.02022055477815, -34.90056037902833],
 11812: [-8.018350744758608, -34.90056037902833],
 11814: [-8.016480926143284, -34.90056037902833],
 11816: [-8.014611098934155, -34.90056037902833],
 11818: [-8.012741263133137, -34.90056037902833],
 11820: [-8.010956411855394, -34.90056037902833],
 11822: [-8.009171552752582, -34.90056037902833],
 11824: [-8.00730169196813, -34.90056037902833],
 11826: [-8.005431822599437, -34.90056037902833],
 11828: [-8.003561944648462, -34.90056037902833],
 11830: [-8.001692058117166, -34.90056037902833],
 11832: [-7.999822163007468, -34.90056037902833],
 11834: [-7.99795225932134, -34.90056037902833],
 11836: [-7.9961673432585725, -34.90056037902833],
 11838: [-7.9943824193848085, -34.90056037902833],
 11840: [-7.992512490760168, -34.90056037902833],
 11842: [-7.990642553566731, -34.90056037902833],
 11844: [-7.988772607806446, -34.90056037902833],
 11846: [-7.986902653481257, -34.90056037902833],
 11848: [-7.98503269059315, -34.90056037902833],
 11850: [-7.983162719144046, -34.90056037902833],
 11852: [-7.981377738412828, -34.90056037902833],
 11854: [-7.979592749884684, -34.90056037902833],
 11856: [-7.977722753541976, -34.90056037902833],
 11858: [-7.97585274864593, -34.90056037902833],
 11860: [-8.1589023536789, -34.89901542663575],
 11862: [-8.157033186749182, -34.89901542663575],
 11864: [-8.15516401107903, -34.89901542663575],
 11866: [-8.153294826670383, -34.89901542663575],
 11868: [-8.151425633525196, -34.89901542663575],
 11870: [-8.149556431645419, -34.89901542663575],
 11872: [-8.147772185341147, -34.89901542663575],
 11874: [-8.145987931081772, -34.89901542663575],
 11876: [-8.144118703803343, -34.89901542663575],
 11878: [-8.142249467797932, -34.89901542663575],
 11880: [-8.140380223067494, -34.89901542663575],
 11882: [-8.138510969613979, -34.89901542663575],
 11884: [-8.136641707439331, -34.89901542663575],
 11886: [-8.13477243654551, -34.89901542663575],
 11888: [-8.13298812437858, -34.89901542663575],
 11890: [-8.131203804270593, -34.89901542663575],
 11892: [-8.129334508022955, -34.89901542663575],
 11894: [-8.127465203063753, -34.89901542663575],
 11896: [-8.125595889394946, -34.89901542663575],
 11898: [-8.123726567018466, -34.89901542663575],
 11900: [-8.121857235936288, -34.89901542663575],
 11902: [-8.119987896150317, -34.89901542663575],
 11904: [-8.11820351823711, -34.89901542663575],
 11906: [-8.116419132396878, -34.89901542663575],
 11908: [-8.11454976730196, -34.89901542663575],
 11910: [-8.1126803935109, -34.89901542663575],
 11912: [-8.110811011025639, -34.89901542663575],
 11914: [-8.108941619848139, -34.89901542663575],
 11916: [-8.107072219980346, -34.89901542663575],
 11918: [-8.105202811424194, -34.89901542663575],
 11920: [-8.103333394181654, -34.89901542663575],
 11922: [-8.101548942348819, -34.89901542663575],
 11924: [-8.099764482604773, -34.89901542663575],
 11926: [-8.097895040103793, -34.89901542663575],
 11928: [-8.096025588924048, -34.89901542663575],
 11930: [-8.09415612906747, -34.89901542663575],
 11932: [-8.09228666053603, -34.89901542663575],
 11934: [-8.09041718333165, -34.89901542663575],
 11936: [-8.088547697456303, -34.89901542663575],
 11938: [-8.086763180124702, -34.89901542663575],
 11940: [-8.084978654895961, -34.89901542663575],
 11942: [-8.083109143807047, -34.89901542663575],
 11944: [-8.081239624054783, -34.89901542663575],
 11946: [-8.07937009564112, -34.89901542663575],
 11948: [-8.077500558567989, -34.89901542663575],
 11950: [-8.075631012837375, -34.89901542663575],
 11952: [-8.0737614584512, -34.89901542663575],
 11954: [-8.071976875737306, -34.89901542663575],
 11956: [-8.070192285140317, -34.89901542663575],
 11958: [-8.068322705585446, -34.89901542663575],
 11960: [-8.066453117382673, -34.89901542663575],
 11962: [-8.064583520533905, -34.89901542663575],
 11964: [-8.062713915041114, -34.89901542663575],
 11966: [-8.060844300906247, -34.89901542663575],
 11968: [-8.058974678131277, -34.89901542663575],
 11970: [-8.057190030151535, -34.89901542663575],
 11972: [-8.05540537430277, -34.89901542663575],
 11974: [-8.053535726403974, -34.89901542663575],
 11976: [-8.051666069872683, -34.89901542663575],
 11978: [-8.049796404710841, -34.89901542663575],
 11980: [-8.047926730920409, -34.89901542663575],
 11982: [-8.046057048503334, -34.89901542663575],
 11984: [-8.044187357461574, -34.89901542663575],
 11986: [-8.042317657797062, -34.89901542663575],
 11988: [-8.04053293643901, -34.89901542663575],
 11990: [-8.03874820722775, -34.89901542663575],
 11992: [-8.036878482489998, -34.89901542663575],
 11994: [-8.03500874913714, -34.89901542663575],
 11996: [-8.033139007171112, -34.89901542663575],
 11998: [-8.031269256593884, -34.89901542663575],
 12000: [-8.029399497407391, -34.89901542663575],
 12002: [-8.027529729613592, -34.89901542663575],
 12004: [-8.025744943237408, -34.89901542663575],
 12006: [-8.02396014902211, -34.89901542663575],
 12008: [-8.022090356199966, -34.89901542663575],
 12010: [-8.02022055477815, -34.89901542663575],
 12012: [-8.018350744758608, -34.89901542663575],
 12014: [-8.016480926143284, -34.89901542663575],
 12016: [-8.014611098934155, -34.89901542663575],
 12018: [-8.012741263133137, -34.89901542663575],
 12020: [-8.010956411855394, -34.89901542663575],
 12022: [-8.009171552752582, -34.89901542663575],
 12024: [-8.00730169196813, -34.89901542663575],
 12026: [-8.005431822599437, -34.89901542663575],
 12028: [-8.003561944648462, -34.89901542663575],
 12030: [-8.001692058117166, -34.89901542663575],
 12032: [-7.999822163007468, -34.89901542663575],
 12034: [-7.99795225932134, -34.89901542663575],
 12036: [-7.9961673432585725, -34.89901542663575],
 12038: [-7.9943824193848085, -34.89901542663575],
 12040: [-7.992512490760168, -34.89901542663575],
 12042: [-7.990642553566731, -34.89901542663575],
 12044: [-7.988772607806446, -34.89901542663575],
 12046: [-7.986902653481257, -34.89901542663575],
 12048: [-7.98503269059315, -34.89901542663575],
 12050: [-7.983162719144046, -34.89901542663575],
 12052: [-7.981377738412828, -34.89901542663575],
 12054: [-7.979592749884684, -34.89901542663575],
 12056: [-7.977722753541976, -34.89901542663575],
 12058: [-7.97585274864593, -34.89901542663575],
 12060: [-8.1589023536789, -34.897384643554695],
 12062: [-8.157033186749182, -34.897384643554695],
 12064: [-8.15516401107903, -34.897384643554695],
 12066: [-8.153294826670383, -34.897384643554695],
 12068: [-8.151425633525196, -34.897384643554695],
 12070: [-8.149556431645419, -34.897384643554695],
 12072: [-8.147772185341147, -34.897384643554695],
 12074: [-8.145987931081772, -34.897384643554695],
 12076: [-8.144118703803343, -34.897384643554695],
 12078: [-8.142249467797932, -34.897384643554695],
 12080: [-8.140380223067494, -34.897384643554695],
 12082: [-8.138510969613979, -34.897384643554695],
 12084: [-8.136641707439331, -34.897384643554695],
 12086: [-8.13477243654551, -34.897384643554695],
 12088: [-8.13298812437858, -34.897384643554695],
 12090: [-8.131203804270593, -34.897384643554695],
 12092: [-8.129334508022955, -34.897384643554695],
 12094: [-8.127465203063753, -34.897384643554695],
 12096: [-8.125595889394946, -34.897384643554695],
 12098: [-8.123726567018466, -34.897384643554695],
 12100: [-8.121857235936288, -34.897384643554695],
 12102: [-8.119987896150317, -34.897384643554695],
 12104: [-8.11820351823711, -34.897384643554695],
 12106: [-8.116419132396878, -34.897384643554695],
 12108: [-8.11454976730196, -34.897384643554695],
 12110: [-8.1126803935109, -34.897384643554695],
 12112: [-8.110811011025639, -34.897384643554695],
 12114: [-8.108941619848139, -34.897384643554695],
 12116: [-8.107072219980346, -34.897384643554695],
 12118: [-8.105202811424194, -34.897384643554695],
 12120: [-8.103333394181654, -34.897384643554695],
 12122: [-8.101548942348819, -34.897384643554695],
 12124: [-8.099764482604773, -34.897384643554695],
 12126: [-8.097895040103793, -34.897384643554695],
 12128: [-8.096025588924048, -34.897384643554695],
 12130: [-8.09415612906747, -34.897384643554695],
 12132: [-8.09228666053603, -34.897384643554695],
 12134: [-8.09041718333165, -34.897384643554695],
 12136: [-8.088547697456303, -34.897384643554695],
 12138: [-8.086763180124702, -34.897384643554695],
 12140: [-8.084978654895961, -34.897384643554695],
 12142: [-8.083109143807047, -34.897384643554695],
 12144: [-8.081239624054783, -34.897384643554695],
 12146: [-8.07937009564112, -34.897384643554695],
 12148: [-8.077500558567989, -34.897384643554695],
 12150: [-8.075631012837375, -34.897384643554695],
 12152: [-8.0737614584512, -34.897384643554695],
 12154: [-8.071976875737306, -34.897384643554695],
 12156: [-8.070192285140317, -34.897384643554695],
 12158: [-8.068322705585446, -34.897384643554695],
 12160: [-8.066453117382673, -34.897384643554695],
 12162: [-8.064583520533905, -34.897384643554695],
 12164: [-8.062713915041114, -34.897384643554695],
 12166: [-8.060844300906247, -34.897384643554695],
 12168: [-8.058974678131277, -34.897384643554695],
 12170: [-8.057190030151535, -34.897384643554695],
 12172: [-8.05540537430277, -34.897384643554695],
 12174: [-8.053535726403974, -34.897384643554695],
 12176: [-8.051666069872683, -34.897384643554695],
 12178: [-8.049796404710841, -34.897384643554695],
 12180: [-8.047926730920409, -34.897384643554695],
 12182: [-8.046057048503334, -34.897384643554695],
 12184: [-8.044187357461574, -34.897384643554695],
 12186: [-8.042317657797062, -34.897384643554695],
 12188: [-8.04053293643901, -34.897384643554695],
 12190: [-8.03874820722775, -34.897384643554695],
 12192: [-8.036878482489998, -34.897384643554695],
 12194: [-8.03500874913714, -34.897384643554695],
 12196: [-8.033139007171112, -34.897384643554695],
 12198: [-8.031269256593884, -34.897384643554695],
 12200: [-8.029399497407391, -34.897384643554695],
 12202: [-8.027529729613592, -34.897384643554695],
 12204: [-8.025744943237408, -34.897384643554695],
 12206: [-8.02396014902211, -34.897384643554695],
 12208: [-8.022090356199966, -34.897384643554695],
 12210: [-8.02022055477815, -34.897384643554695],
 12212: [-8.018350744758608, -34.897384643554695],
 12214: [-8.016480926143284, -34.897384643554695],
 12216: [-8.014611098934155, -34.897384643554695],
 12218: [-8.012741263133137, -34.897384643554695],
 12220: [-8.010956411855394, -34.897384643554695],
 12222: [-8.009171552752582, -34.897384643554695],
 12224: [-8.00730169196813, -34.897384643554695],
 12226: [-8.005431822599437, -34.897384643554695],
 12228: [-8.003561944648462, -34.897384643554695],
 12230: [-8.001692058117166, -34.897384643554695],
 12232: [-7.999822163007468, -34.897384643554695],
 12234: [-7.99795225932134, -34.897384643554695],
 12236: [-7.9961673432585725, -34.897384643554695],
 12238: [-7.9943824193848085, -34.897384643554695],
 12240: [-7.992512490760168, -34.897384643554695],
 12242: [-7.990642553566731, -34.897384643554695],
 12244: [-7.988772607806446, -34.897384643554695],
 12246: [-7.986902653481257, -34.897384643554695],
 12248: [-7.98503269059315, -34.897384643554695],
 12250: [-7.983162719144046, -34.897384643554695],
 12252: [-7.981377738412828, -34.897384643554695],
 12254: [-7.979592749884684, -34.897384643554695],
 12256: [-7.977722753541976, -34.897384643554695],
 12258: [-7.97585274864593, -34.897384643554695],
 12260: [-8.1589023536789, -34.89575386047364],
 12262: [-8.157033186749182, -34.89575386047364],
 12264: [-8.15516401107903, -34.89575386047364],
 12266: [-8.153294826670383, -34.89575386047364],
 12268: [-8.151425633525196, -34.89575386047364],
 12270: [-8.149556431645419, -34.89575386047364],
 12272: [-8.147772185341147, -34.89575386047364],
 12274: [-8.145987931081772, -34.89575386047364],
 12276: [-8.144118703803343, -34.89575386047364],
 12278: [-8.142249467797932, -34.89575386047364],
 12280: [-8.140380223067494, -34.89575386047364],
 12282: [-8.138510969613979, -34.89575386047364],
 12284: [-8.136641707439331, -34.89575386047364],
 12286: [-8.13477243654551, -34.89575386047364],
 12288: [-8.13298812437858, -34.89575386047364],
 12290: [-8.131203804270593, -34.89575386047364],
 12292: [-8.129334508022955, -34.89575386047364],
 12294: [-8.127465203063753, -34.89575386047364],
 12296: [-8.125595889394946, -34.89575386047364],
 12298: [-8.123726567018466, -34.89575386047364],
 12300: [-8.121857235936288, -34.89575386047364],
 12302: [-8.119987896150317, -34.89575386047364],
 12304: [-8.11820351823711, -34.89575386047364],
 12306: [-8.116419132396878, -34.89575386047364],
 12308: [-8.11454976730196, -34.89575386047364],
 12310: [-8.1126803935109, -34.89575386047364],
 12312: [-8.110811011025639, -34.89575386047364],
 12314: [-8.108941619848139, -34.89575386047364],
 12316: [-8.107072219980346, -34.89575386047364],
 12318: [-8.105202811424194, -34.89575386047364],
 12320: [-8.103333394181654, -34.89575386047364],
 12322: [-8.101548942348819, -34.89575386047364],
 12324: [-8.099764482604773, -34.89575386047364],
 12326: [-8.097895040103793, -34.89575386047364],
 12328: [-8.096025588924048, -34.89575386047364],
 12330: [-8.09415612906747, -34.89575386047364],
 12332: [-8.09228666053603, -34.89575386047364],
 12334: [-8.09041718333165, -34.89575386047364],
 12336: [-8.088547697456303, -34.89575386047364],
 12338: [-8.086763180124702, -34.89575386047364],
 12340: [-8.084978654895961, -34.89575386047364],
 12342: [-8.083109143807047, -34.89575386047364],
 12344: [-8.081239624054783, -34.89575386047364],
 12346: [-8.07937009564112, -34.89575386047364],
